FROM_DATE,STORE_CODE,MODULE_TYPE,MODULE_NAME,AREA,FLOOR_NAME ,INDEX,MODULE_SIZE_WIDTH ,MODULE_SIZE_HEIGHT ,M2_MODULE 
2025/09/01,CHA017,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.8,150,50,1.0
2025/09/01,CHA017,FLOOR,FLOOR,NORMAL,1,1.0,435,100,4.0
2025/09/01,CHA017,GONDOLA,G9,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA017,GONDOLA,G10,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G11,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G12,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G13,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G14,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G15,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G16,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA017,GONDOLA,G2,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G3,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G4,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G5,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G6,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G7,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA017,GONDOLA,G8,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA017,GONDOLA,GP1,HOT&NEW,1,1.3,90,120,1.0
2025/09/01,CHA017,ISLAND_DISPLAY,IP1,PROMOTION,1,1.0,269,100,3.0
2025/09/01,CHA017,PALLET_DISPLAY,P1,NORMAL,1,1.0,243,100,2.0
2025/09/01,CHA017,PALLET_DISPLAY,P2,NORMAL,1,1.0,294,100,3.0
2025/09/01,CHA017,TREE_DISPLAY,TREE_DISNEY_PLUSH,NORMAL,1,1.5,157,150,2.0
2025/09/01,CHA017,TREE_DISPLAY,TREE_HW,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA017,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1.0,157,50,1.0
2025/09/01,CHA017,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA017,WALL_SHELF,W1,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W10,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W11,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W12,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W13,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W14,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W15,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W16,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W17,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W18,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W19,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W2,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W20,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W21,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W22,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W23,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W24,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W25,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W26,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA017,WALL_SHELF,W27,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W28,NORMAL,1,1.3,140,220,3.0
2025/09/01,CHA017,WALL_SHELF,W3,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W4,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W5,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W6,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W7,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W8,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,W9,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA017,WALL_SHELF,WH1,NORMAL,1,1.3,120,180,2.0
2025/09/01,CHA017,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.5,35,100, -   
2025/09/01,CHA017,PALLET_DISPLAY,P3,NORMAL,1,1.0,243,100,2.0
2025/09/01,CHA017,PALLET_DISPLAY,P4,NORMAL,1,1.0,243,100,2.0
2025/09/01,CHA017,PALLET_DISPLAY,P5,NORMAL,1,1.0,243,100,2.0
2025/09/01,CHA019,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.8,100,90,1.0
2025/09/01,CHA019,FLOOR,FLOOR,NORMAL,1,1.0,1253,100,13.0
2025/09/01,CHA019,GONDOLA,G1,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G10,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G11,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G12,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G13,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G14,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G15,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G16,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G17,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G18,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G19,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G2,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G20,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G21,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G22,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G23,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G24,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G25,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G26,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G27,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G28,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G29,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G3,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G30,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G31,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G32,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G33,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G34,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G35,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G36,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G37,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G38,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G39,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G4,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G40,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G41,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G42,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G43,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G44,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G45,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G46,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G47,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G48,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G49,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G5,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G50,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G51,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G52,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G53,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G54,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G55,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G56,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G57,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G58,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G59,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G6,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G60,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G61,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G62,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G63,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G64,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G65,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G66,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G67,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G68,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G69,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA019,GONDOLA,G7,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G70,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G71,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G72,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G73,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,GONDOLA,G8,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,GONDOLA,G9,NORMAL,1,1.3,60,120,1.0
2025/09/01,CHA019,ISLAND_DISPLAY,IP1,PROMOTION,1,1.0,280,100,3.0
2025/09/01,CHA019,ISLAND_DISPLAY,IP2,PROMOTION,1,1.0,280,100,3.0
2025/09/01,CHA019,ISLAND_DISPLAY,IP3,PROMOTION,1,1.0,280,100,3.0
2025/09/01,CHA019,PALLET_DISPLAY,P1,NORMAL,1,1.0,1698,100,17.0
2025/09/01,CHA019,TREE_DISPLAY,TREE_CC1,NORMAL,1,2.5,240,140,3.0
2025/09/01,CHA019,TREE_DISPLAY,TREE_CC2,NORMAL,1,2.5,240,140,3.0
2025/09/01,CHA019,TREE_DISPLAY,TREE_DISNEY_DIECAST,NORMAL,1,1.3,40,100, -   
2025/09/01,CHA019,TREE_DISPLAY,TREE_HW,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA019,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.5,35,100, -   
2025/09/01,CHA019,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1.0,157,50,1.0
2025/09/01,CHA019,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA019,WALL_SHELF,W1,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W10,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W11,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W12,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W13,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W14,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W15,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W16,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W17,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W18,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W19,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W2,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W20,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W21,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W22,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W23,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA019,WALL_SHELF,W24,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA019,WALL_SHELF,W25,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,WALL_SHELF,W26,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,WALL_SHELF,W27,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,WALL_SHELF,W28,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,WALL_SHELF,W29,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA019,WALL_SHELF,W3,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W30,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W31,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W4,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W5,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W6,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA019,WALL_SHELF,W7,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W8,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,WALL_SHELF,W9,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA019,GONDOLA,G74,NORMAL,1,1.3,2280,120,27.0
2025/09/01,CHA019,CABINET,BATTERY_CABINET,NORMAL,1,1.0,30,50, -   
2025/09/01,CHA031,CASHIER_COUNTER,CASHIER_BACK,NORMAL,1,1.8,150,120,2.0
2025/09/01,CHA031,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.8,105,90,1.0
2025/09/01,CHA031,FLOOR,FLOOR,NORMAL,1,1.0,482,100,5.0
2025/09/01,CHA031,GONDOLA,G1,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G10,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G11,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G12,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G13,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G14,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G15,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G16,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G17,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G18,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G19,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G2,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G20,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G21,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G22,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G23,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G24,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G25,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G26,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G27,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G28,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G29,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G3,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G30,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G31,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G32,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G33,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G34,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G35,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G36,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G37,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G38,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G39,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G4,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G40,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G41,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G42,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G43,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G44,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G45,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G46,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G47,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G48,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G5,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G6,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G7,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA031,GONDOLA,G8,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,GONDOLA,G9,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA031,ISLAND_DISPLAY,IP1,PROMOTION,1,1.0,320,130,4.0
2025/09/01,CHA031,PALLET_DISPLAY,P1,NORMAL,1,1.0,540,100,5.0
2025/09/01,CHA031,TREE_DISPLAY,TREE_DISNEY_DIECAST,NORMAL,1,1.3,40,100, -   
2025/09/01,CHA031,TREE_DISPLAY,TREE_HW,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA031,TREE_DISPLAY,TREE_LOL,NORMAL,1,1.5,35,100, -   
2025/09/01,CHA031,TREE_DISPLAY,TREE_PLAYDOH,NORMAL,1,1.0,157,50,1.0
2025/09/01,CHA031,TREE_DISPLAY,TREE_SIKU,NORMAL,1,1.1,120,100,1.0
2025/09/01,CHA031,WALL_SHELF,W1,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W10,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W11,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W12,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W13,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W14,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W15,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W16,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W17,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W18,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W19,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W2,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W20,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W21,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W22,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W23,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W24,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W25,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W26,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W27,NORMAL,1,1.3,140,190,3.0
2025/09/01,CHA031,WALL_SHELF,W3,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W4,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W5,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W6,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W7,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA031,WALL_SHELF,W8,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,W9,NORMAL,1,1.3,90,220,2.0
2025/09/01,CHA031,WALL_SHELF,WH1,NORMAL,1,1.3,120,30, -   
2025/09/01,CHA031,WALL_SHELF,WH2,NORMAL,1,1.3,100,70,1.0
2025/09/01,CHA031,WALL_SHELF,WP1,NORMAL,1,1.3,120,220,3.0
2025/09/01,CHA040,CASHIER_COUNTER,CASHIER_FRONT,NORMAL,1,1.8,150,120,2.0
2025/09/01,CHA040,FLOOR,FLOOR,NORMAL,1,1.0,496,100,5.0
2025/09/01,CHA040,GONDOLA,G10,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G11,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G12,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G13,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G14,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G15,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G16,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G17,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G18,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G19,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G20,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G21,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G22,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G23,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G24,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G25,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G26,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G27,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G28,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G29,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G3,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G30,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G31,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G32,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G33,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G34,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G35,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G36,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G37,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G38,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G39,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G4,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G40,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G41,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G42,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G43,NORMAL,1,1.3,360,145,5.0
2025/09/01,CHA040,GONDOLA,G44,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G45,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G46,NORMAL,1,1.3,420,160,7.0
2025/09/01,CHA040,GONDOLA,G47,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G48,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G49,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G5,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G50,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G51,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G52,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G53,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G54,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G55,NORMAL,1,1.3,120,120,1.0
2025/09/01,CHA040,GONDOLA,G56,NORMAL,1,1.3,90,120,1.0
2025/09/01,CHA040,GONDOLA,G57,NORMAL,1,1.3,90,120,1.0
